"客戶編號";"公司名稱";"身份證字號";"連絡人";"地址";"電話";"傳真";"備註";"多媒體物件"
"A4189";"學誠股份有限公司";"A981364189";"吳文明";"台北縣板橋市天津路463-1號1樓";"(02)952-3820";"(02)952-8304";;
"A5654";"新詮貿易";"A495755654";"王淑琳";"桃園縣大園鄉崇德路331-2號4樓";"(03)386-3601";"(03)386-6301";;
"B1540";"紅川留學中心";"B239521540";"陳志德";"台中縣清水鎮復興路188-9號7樓";"(04)647-4882";"(04)647-8480";"專精留美,加專辦高中留學免托福";
"B3629";"百鳴電子";"B112043629";"揚國斌";"雲林縣斗六市文心路465號1樓";"(05)504-4124";"(05)504-1475";"LCD8051Linear IC";
"B8519";"千力開發公司";"B185028519";"黃朝盛";"桃園縣大園鄉仁愛路15-4號9樓";"(03)386-8550";"(03)386-5861";"大型機械堆高機";
"C0330";"大星開發公司";"C446970330";"白章忠";"苗栗縣竹南鎮信義路305-6號6樓";"(37)003-5175";"(037)63-1568";"停車場設計";
"C0724";"三海科技";"C948850724";"鄭天祥";"苗栗縣竹南鎮民權路202號3樓";"(37)830-6850";"(037)83-8682";"資料庫";
"C9538";"鑫南電子公司";"C581239538";"金天德";"彰化縣田中鎮信義路393號";"(04)874-1268";"(04)874-2135";"電阻,電容";
"D4797";"喻國精密工業";"D852214797";"陳識水";"台中縣烏日鄉文心路308號3樓";"(04)022-1441";"(04)022-4177";"精密研磨真空電鍍";
"D5365";"山頂企業";"D331245365";"鄭偉杰";"彰化縣北斗鎮忠孝路489號4樓";"(04)888-6764";"(04)888-7661";;
"E0163";"正達科技";"E733850163";"楊宏仁";"台北縣新店市北平路165號8樓";"(02)912-5157";"(02)912-1524";;
"E0322";"皓打保險";"E367970322";"侯造昇";"台北縣中和市信義路352號8樓";"(02)922-0260";"(02)922-2050";;
"E1214";"東永人壽";"E679811214";"鄭彰修";"台北縣板橋市中山路306-1號4樓";"(02)957-3175";"(02)957-1360";;
"E2210";"國洲貿易";"E721522210";"陳德展";"台中縣太平鄉中山路32號6樓";"(04)374-5211";"(04)374-2505";;
"E6984";"資國開發公司";"E470286984";"劉宏展";"台中縣烏日鄉和平路444-6號1樓";"(04)607-6621";"(04)607-6626";;
"F1223";;;;;;;;
"F2672";"康巨公司";"F552362672";"潘宏忠";"彰化縣田中鎮民生路441-4號4樓";"(04)874-7565";"(04)874-5771";;
"F7486";"志毅貿易";"F955867486";"范重賓";"桃園縣大園鄉中山路494-9號6樓";"(03)386-3215";"(03)386-2363";;
"G0025";"協業機械公司";"G250390025";"趙俊修";"台北縣新店市信義路66-4號2樓";"(02)911-2131";"(02)911-1253";;
"G0920";"合福工業";"G860610920";"侯至修";"新竹市中山路32號2樓";"(035)85-7621";"(035)85-6732";;
"G5743";"福利電子";"G397265743";"廖基德";"台北市北平路323-7號2樓";"(02)080-1842";"(02)080-8104";;
"G6697";"頂國貿易公司";"G475926697";"趙文祥";"台中縣沙鹿鎮忠孝路312-8號2樓";"(04)635-5678";"(04)635-6510";;
"G6894";"二鄰開發公司";"G598256894";"曾明德";"台中縣大里市仁愛路291號7樓";"(04)378-3382";"(04)378-3333";;
"G9033";"大格精密工業";"G235019033";"吳梆雄";"台中縣大雅鄉和平路106-4號4樓";"(04)583-1533";"(04)583-5148";;
"G9239";"洪榮食品";"G210229239";"孫朝興";"台北縣板橋市北平路72號6樓";"(02)953-5452";"(02)953-4558";;
"G9484";"威林廣兌";"G661149484";"賴哲修";"雲林縣斗六市和平路493-9號";"(05)517-8822";"(05)517-8822";;
"H2186";"山中科技";"H255372186";"唐彰斌";"彰化縣北斗鎮復興路270號8樓";"(04)888-3178";"(04)888-1374";;
"H4930";"宇遠廣兌";"H622634930";"侯明展";"台中縣烏日鄉文心路110號5樓";"(04)600-8582";"(04)600-5811";;
"H6283";"第森英語";"H839436283";"唐崇崧";"台中縣烏日鄉松江路482號";"(04)100-4082";"(04)100-0482";;
"H9976";"萬眾銀行";"H920359976";"趙章興";"台中縣清水鎮五權路280號";"(04)611-7626";"(04)611-6732";;
"I2192";"春攝股份有限公司";"I278812192";"金釗星";"桃園縣大園鄉文心路304號4樓";"(03)386-2657";"(03)386-6280";;
"I8268";"棕國科技企業";"I914898268";"葉志安";"台北縣三重市民族路75號5樓";"(02)976-7351";"(02)976-3723";;
"I8269";"東增旅行社";"I787718269";"唐俊政";"彰化縣鹿港鎮北平路349-2號4樓";"(04)777-6158";"(04)777-1645";;
"I9163";"敦鈺資訊股份有限公司";"I478939163";"高玉貞";"台北縣三重市文心路31號7樓";"(02)974-8806";"(02)974-8832";;
"J5245";"凱旋公司";"J467735245";"白添德";"彰化縣北斗鎮天津路38號3樓";"(04)888-1831";"(04)888-8107";;
"J5331";"陽台實業";"J399355331";"黃昆燦";"台中縣沙鹿鎮民族路102-1號9樓";"(04)635-6552";"(04)635-5627";;
"K0239";"五義保險";"K653770239";"簡慧琦";"桃園縣大園鄉仁愛路263-4號7樓";"(03)386-1168";"(03)386-1168";;
"K0691";"興人建設";"K714260691";"范永達";"台中縣清水鎮中山路292號8樓";"(04)662-3456";"(04)662-4356";;
"K0776";"嘉陽事業";"K429870776";"徐釗隆";"台北市永和市五權路154號7樓";"(02)921-2125";"(02)921-1288";;
"K4318";"泰台股份有限公司";"K787844318";"唐世隆";"彰化縣員林鎮四維路493號3樓";"(04)861-0321";"(04)861-3048";;
"K4830";"仲大電機";"K155384830";"侯偉逢";"台北市三民路473號";"(02)658-4223";"(02)658-2463";;
"K6746";"和多五金行";"K794816746";"曾鴻鑑";"彰化縣鹿港鎮信義路187號8樓";"(04)777-7704";"(04)777-7708";;
"K7620";"昇奏企管";"K134957620";"張國正";"台北縣三重市八德路184號1樓";"(02)977-0873";"(02)977-8082";;
"K8343";"師中五金行";"K111858343";"許銘達";"雲林縣斗六市天津路134-10號4樓";"(05)508-3531";"(05)508-5321";;
"L4661";"瑞捷貿易";"L140444661";"蘇彰仁";"新竹市三民路326-2號5樓";"(035)87-4384";"(035)87-3468";;
"L8096";"茶南電子";"L575428096";"蕭方達";"台北縣新店市和平路380號2樓";"(02)911-0260";"(02)911-2056";;
"L9381";"一天建設";"L392589381";"張基全";"台北縣中和市松江路137-5號9樓";"(02)923-5157";"(02)923-1557";;
"M4457";"協立銀行";"M466144457";"鄭基能";"苗栗縣竹南鎮中興路304-6號7樓";"(37)672-5536";"(037)67-5504";;
"M4778";"邁二藝品";"M868624778";"蕭肇強";"彰化縣田中鎮民族路487-6號4樓";"(04)874-7081";"(04)874-0772";;
"M5477";"大固建設";"M883735477";"黃昆逢";"彰化縣碑頭鄉文心路39號1樓";"(04)892-1018";"(04)892-0115";;
"N4533";"富化貿易";"N456634533";"趙有晉";"彰化縣鹿港鎮松江路23-2號1樓";"(04)777-7188";"(04)777-1726";;
"N7982";"路元國際顧問公司";"N279617982";"錢俊隆";"台中市中興路145號2樓";"(04)050-5834";"(04)050-8534";;
"O0502";"美堂系統";"O458640502";"許宏信";"台北市和平路471號";"(02)338-5665";"(02)338-6507";;
"O6176";"德格科技";"O521846176";"陳德聰";"苗栗縣竹南鎮忠孝路71號7樓";"(37)427-6165";"(037)47-1665";;
"O7588";"南春系統";"O258267588";"范永江";"台中縣大雅鄉忠孝路312號3樓";"(04)552-5283";"(04)552-2581";;
"O8518";"世光貿易";"O596898518";"孫重全";"台北市永和市五權路476號8樓";"(02)922-6628";"(02)922-6638";;
"P0515";"漢碩廣兌";"P637240515";"林世傑";"台中縣太平鄉民生路385號4樓";"(04)538-7025";"(04)538-0781";;
"P0887";"業作房屋";"P366280887";"楊重傑";"台北市中正路418號2樓";"(02)258-5565";"(02)258-5550";;
"P1323";"台航國際顧問公司";"P915471323";"李裕光";"台中縣大里市崇德路384-3號8樓";"(04)035-2478";"(04)035-4261";;
"P1539";"悅花股份有限公司";"P142631539";"吳俊晉";"苗栗縣竹南鎮三民路181-5號8樓";"(37)081-7647";"(037)81-6721";;
"P4064";"椅上製衣股份有限公司";"P167334064";"賴德安";"雲林縣斗六市民族路315-2號8樓";"(05)543-6854";"(05)543-8682";;
"P4638";"幸國科技";"P352534638";"鄭勤達";"苗栗縣竹南鎮和平路161號5樓";"(37)132-8325";"(037)32-3875";;
"P7646";"雅仁貿易";"P138747646";"揚嘉麟";"台中縣清水鎮民族路123-10號7樓";"(04)654-5102";"(04)654-1588";;
"P9537";"坦福股份有限公司";"P324729537";"何志修";"彰化縣田中鎮崇德路446號6樓";"(04)874-0067";"(04)874-0057";;
"Q0419";"嗨鬙五金行";"Q669540419";"黃永斌";"彰化縣員林鎮民族路126-7號9樓";"(04)870-1661";"(04)870-6103";;
"Q3640";"賜央海補班";"Q486643640";"唐有芳";"台北縣基隆市和平路210-10號5樓";"(02)422-8154";"(02)422-1808";;
"Q6048";"凱永保險";"Q922296048";"陳國能";"台中縣太平鄉五權路21號6樓";"(04)214-3105";"(04)214-1353";;
"Q7584";"小安工業";"Q629387584";"柯英政";"台中縣大雅鄉民族路32號6樓";"(04)528-7383";"(04)528-3783";;
"R3407";"祥波系統";"R961413407";"楊宏平";"台中縣沙鹿鎮松江路170號8樓";"(04)635-8103";"(04)635-1801";;
"R5377";"琴山科技";"R372215377";"楊俊卿";"台中縣大雅鄉信義路230號5樓";"(04)505-7537";"(04)505-5726";;
"R8826";"中信機械公司";"R838588826";"趙梆賓";"台中縣大里市北平路437-1號8樓";"(04)125-2577";"(04)125-5214";;
"R9222";"萬同電機";"R129269222";"葉玟玟";"台中縣大雅鄉民族路314-10號7樓";"(04)513-6640";"(04)513-6657";;
"S4488";"信欣資源";"S196464488";"賴明逢";"彰化縣北斗鎮五權路104-7號6樓";"(04)888-2407";"(04)888-4255";;
"T1260";"灣華英語";"T599431260";"林壬煌";"雲林縣西螺鎮仁愛路456號3樓";"(05)586-0304";"(05)586-3024";;
"T3948";"三大國際顧問公司";"T872783948";"蘇德鑑";"雲林縣西螺鎮北平路415-3號1樓";"(05)586-8715";"(05)586-7882";;
"T7874";"漢典大企業";"T619417874";"孫昆勝";"台中縣大里市三民路144-8號5樓";"(04)815-1084";"(04)815-0145";;
"U1243";"伸美文化事業";"U526741243";"張虹卿";"苗栗縣竹南鎮忠孝路209-1號2樓";"(37)605-7882";"(037)62-8724";;
"U8476";"加邦人壽";"U329578476";"廖釗雄";"台中縣大雅鄉中山路2-4號4樓";"(04)544-3228";"(04)544-2322";;
"V4250";"就河海補班";"V241834250";"李宗全";"台中縣沙鹿鎮崇德路427號8樓";"(04)635-7736";"(04)635-7770";;
"W1012";"高郼企管";"W982521012";"白鴻平";"台北縣三重市仁愛路480-9號3樓";"(02)977-4215";"(02)977-2415";;
"W3694";"百昌資訊";"W855253694";"陳明生";"彰化縣鹿港鎮和平路438-7號8樓";"(04)777-2630";"(04)777-6282";;
"W3906";"池金英語";"W337713906";"劉彰水";"台北縣基隆市信義路61號6樓";"(02)422-8075";"(02)422-0825";;
"W5189";"艾帝電機";"W651955189";"賴彰能";"彰化縣田中鎮中興路331-5號1樓";"(04)874-4344";"(04)874-3438";;
"W5762";"亞東補習班";"W236245762";"賴宏隆";"桃園縣大園鄉忠孝路44號7樓";"(03)386-7373";"(03)386-3786";;
"W6333";"東日海補班";"W875066333";"張釗能";"雲林縣斗六市中正路266-4號6樓";"(05)545-3466";"(05)545-4388";;
"X5031";"漢音國際顧問公司";"X893475031";"蘇宏旺";"苗栗縣竹南鎮松江路264號9樓";"(37)577-3528";"(037)57-5363";;
"X5962";"霸遠旅行社";"X115685962";"陳天麟";"雲林縣斗六市復興路438號7樓";"(05)505-3582";"(05)505-5380";;
"Y0176";"永太材料";"Y865310176";"吳重育";"台北市永和市四維路442-2號";"(02)923-7085";"(02)923-0785";;
"Y1191";"蘭海英語";"Y966721191";"趙哲華";"台北市中山路188-6號9樓";"(02)817-1208";"(02)817-2175";;
"Y2347";"宇華系統";"Y290762347";"侯大修";"桃園縣大園鄉復興路319-7號5樓";"(03)386-4400";"(03)386-4471";;
"Y2974";"中德貿易";"Y615762974";"楊俊傑";"台中市民族路333-3號6樓";"(04)403-2656";"(04)403-6256";;
"Y4492";"山芳資訊";"Y234654492";"徐永昇";"台中縣大雅鄉文心路229-9號2樓";"(04)531-8422";"(04)531-4822";;
"Y5327";"仲林人力公司";"Y560105327";"曾志緯";"台北市永和市忠孝路40號6樓";"(02)927-2185";"(02)927-1275";;
"Y6649";"建天企業";"Y269096649";"張鴻逢";"台北縣中和市三民路97-4號5樓";"(02)927-5408";"(02)927-4555";;
"Z0375";"保昕人壽";"Z327240375";"蕭亞萍";"台北市永和市復興路144-9號4樓";"(02)924-4706";"(02)924-7406";;
"Z0825";"上棧企業";"Z886560825";"賴景逢";"台北縣三重市民族路436-9號";"(02)971-4673";"(02)971-6423";;
"Z1284";"廣祥貿易公司";"Z122011284";"孫曉梅";"台北市永和市中山路17-10號9樓";"(02)927-6278";"(02)927-2665";;
"Z1391";"琴華五金行";"Z312941391";"高偉興";"雲林縣斗六市中興路387-3號1樓";"(05)523-0000";"(05)523-0000";;
"Z4511";"中上資訊股份有限公司";"Z518554511";"張俊水";"台中縣大雅鄉文心路335-6號3樓";"(04)530-6182";"(04)530-1638";;
"Z8611";"升格有限公司";"Z492178611";"廖國杰";"台北縣板橋市崇德路452號";"(02)954-4385";"(02)954-3474";;
"Z9225";"立泰系統";"Z662479225";"王景德";"台北市復興路359-9號3樓";"(02)525-3883";"(02)525-8347";;
