"訂單號碼";"客戶編號";"訂單日期"
"689";"A4189";"1996-01-01"
"690";"A4189";"1996-01-02"
"691";"A4189";"1996-01-02"
"692";"R9222";"1996-01-02"
"693";"U8476";"1996-01-02"
"694";"G9239";"1996-01-03"
"695";"Y4492";"1996-01-03"
"696";"P0515";"1996-01-03"
"697";"N4533";"1996-01-04"
"698";"E2210";"1996-01-05"
"699";"E6984";"1996-01-05"
"700";"O0502";"1996-01-05"
"701";"T3948";"1996-01-05"
"702";"J5331";"1996-01-06"
"703";"O7588";"1996-01-06"
"704";"G5743";"1996-01-06"
"705";"P7646";"1996-01-06"
"706";"R3407";"1996-01-07"
"707";"C0330";"1996-01-07"
"708";"L4661";"1996-01-07"
"709";"W5189";"1996-01-08"
"710";"E0163";"1996-01-08"
"711";"E2210";"1996-01-09"
"712";"I9163";"1996-01-09"
"713";"C0724";"1996-01-10"
"714";"Y2974";"1996-01-10"
"715";"F2672";"1996-01-10"
"716";"A4189";"1996-01-11"
"717";"Z9225";"1996-01-11"
"718";"D4797";"1996-01-12"
"719";"R8826";"1996-01-12"
"720";"I9163";"1996-01-13"
"721";"R3407";"1996-01-13"
"722";"I9163";"1996-01-13"
"723";"Q6048";"1996-01-13"
"724";"G9239";"1996-01-14"
"725";"R9222";"1996-01-16"
"726";"Y2347";"1996-01-16"
"727";"V4250";"1996-01-17"
"728";"Q7584";"1996-01-17"
"729";"R8826";"1996-01-18"
"730";"Q0419";"1996-01-18"
"731";"K8343";"1996-01-18"
"732";"A4189";"1996-01-18"
"733";"G9239";"1996-01-19"
"734";"E0163";"1996-01-21"
"735";"K7620";"1996-01-22"
"736";"T7874";"1996-01-22"
"737";"Q7584";"1996-01-22"
"738";"W5762";"1996-01-22"
"739";"H2186";"1996-01-23"
"740";"N7982";"1996-01-23"
"741";"M4457";"1996-01-25"
"742";"Z8611";"1996-01-25"
"743";"K4830";"1996-01-25"
"744";"I2192";"1996-01-25"
"745";"D4797";"1996-01-26"
"746";"C0724";"1996-01-26"
"747";"G9484";"1996-01-26"
"748";"N4533";"1996-01-26"
"749";"P0887";"1996-01-27"
"750";"P1323";"1996-01-28"
"751";"A5654";"1996-01-28"
"752";"Z8611";"1996-01-29"
"753";"R8826";"1996-01-29"
"754";"P7646";"1996-01-30"
"755";"P9537";"1996-01-30"
"756";"L8096";"1996-01-30"
"757";"X5031";"1996-01-30"
"758";"P4638";"1996-01-31"
"759";"N7982";"1996-01-31"
"760";"G9033";"1996-01-31"
"761";"Y1191";"1996-02-01"
"762";"W3694";"1996-02-01"
"763";"T1260";"1996-02-03"
"764";"K4830";"1996-02-06"
"765";"G9239";"1996-02-07"
"766";"R5377";"1996-02-07"
"767";"P0515";"1996-02-07"
"768";"W3906";"1996-02-08"
"769";"E6984";"1996-02-08"
"770";"K4830";"1996-02-08"
"771";"E0163";"1996-02-09"
"772";"G0025";"1996-02-09"
"773";"O0502";"1996-02-09"
"774";"G5743";"1996-02-09"
"775";"W5189";"1996-02-10"
"776";"K4318";"1996-02-10"
"777";"G6894";"1996-02-10"
"778";"H2186";"1996-02-12"
"779";"L8096";"1996-02-12"
"780";"R8826";"1996-02-12"
"781";"E6984";"1996-02-12"
"782";"O7588";"1996-02-13"
"783";"E0322";"1996-02-13"
"784";"T1260";"1996-02-14"
"785";"G0025";"1996-02-14"
"786";"N7982";"1996-02-14"
"787";"T7874";"1996-02-14"
"788";"W6333";"1996-02-15"
"789";"Z0825";"1996-02-15"
"790";"E1214";"1996-02-15"
"791";"O8518";"1996-02-16"
"792";"E6984";"1996-02-16"
"793";"I8268";"1996-02-16"
"794";"W6333";"1996-02-16"
"795";"I2192";"1996-02-17"
"796";"D4797";"1996-02-19"
"797";"D4797";"1996-02-19"
"798";"K0691";"1996-02-19"
"799";"K4318";"1996-02-21"
"800";"K0239";"1996-02-21"
"801";"P1539";"1996-02-22"
"802";"Q0419";"1996-02-22"
"803";"B3629";"1996-02-22"
"804";"K0776";"1996-02-23"
"805";"L9381";"1996-02-23"
"806";"P1539";"1996-02-23"
"807";"X5962";"1996-02-25"
"808";"X5031";"1996-02-25"
"809";"L4661";"1996-02-25"
"810";"D4797";"1996-02-26"
"811";"M4778";"1996-02-29"
"812";"B1540";"1996-03-02"
"813";"Q0419";"1996-03-02"
"814";"J5245";"1996-03-02"
"815";"D5365";"1996-03-04"
"816";"G9484";"1996-03-04"
"817";"Y1191";"1996-03-04"
"818";"O7588";"1996-03-05"
"819";"C0330";"1996-03-06"
"820";"I8268";"1996-03-06"
"821";"M4778";"1996-03-09"
"822";"G6894";"1996-03-09"
"823";"C0330";"1996-03-09"
"824";"Z1284";"1996-03-11"
"825";"O6176";"1996-03-11"
"826";"X5962";"1996-03-13"
"827";"R9222";"1996-03-13"
"828";"Y1191";"1996-03-14"
"829";"W5762";"1996-03-14"
"830";"Z8611";"1996-03-15"
"831";"Z8611";"1996-03-17"
"832";"F2672";"1996-03-17"
"833";"Y2347";"1996-03-17"
"834";"W3906";"1996-03-17"
"835";"G9033";"1996-03-18"
"836";"R8826";"1996-03-18"
"837";"M4457";"1996-03-19"
"838";"G9239";"1996-03-19"
"839";"F2672";"1996-03-19"
"840";"P4064";"1996-03-19"
"841";"P1539";"1996-03-20"
"842";"O8518";"1996-03-20"
"843";"Z0375";"1996-03-21"
"844";"Z4511";"1996-03-22"
"845";"G0920";"1996-03-22"
"846";"Y2347";"1996-03-22"
"847";"P7646";"1996-03-23"
"848";"P1539";"1996-03-23"
"849";"K0776";"1996-03-23"
"850";"Y4492";"1996-03-23"
"851";"B3629";"1996-03-24"
"852";"G6697";"1996-03-24"
"853";"H9976";"1996-03-24"
"854";"Q0419";"1996-03-24"
"855";"L9381";"1996-03-26"
"856";"K0691";"1996-03-28"
"857";"O0502";"1996-03-28"
"858";"O8518";"1996-03-28"
"859";"K0776";"1996-03-29"
"860";"N7982";"1996-03-29"
"861";"C0724";"1996-03-30"
"862";"A4189";"1996-03-30"
"863";"P7646";"1996-03-31"
"864";"K0691";"1996-04-01"
"865";"H6283";"1996-04-01"
"866";"O8518";"1996-04-01"
"867";"H9976";"1996-04-05"
"868";"M4778";"1996-04-05"
"869";"K8343";"1996-04-06"
"870";"G9484";"1996-04-06"
"871";"I8269";"1996-04-06"
"872";"M4778";"1996-04-07"
"873";"J5245";"1996-04-12"
"874";"P0515";"1996-04-12"
"875";"K6746";"1996-04-12"
"876";"D4797";"1996-04-12"
"877";"D5365";"1996-04-14"
"878";"S4488";"1996-04-14"
"879";"N7982";"1996-04-15"
"880";"G0920";"1996-04-15"
"881";"I8268";"1996-04-15"
"882";"U1243";"1996-04-16"
"883";"T1260";"1996-04-18"
"884";"W5189";"1996-04-18"
"885";"I8269";"1996-04-18"
"886";"C0330";"1996-04-18"
"887";"M4457";"1996-04-19"
"888";"E2210";"1996-04-20"
"889";"U8476";"1996-04-21"
"890";"Y2974";"1996-04-21"
"891";"A4189";"1996-04-21"
"892";"N4533";"1996-04-21"
"893";"I8269";"1996-04-22"
"894";"P7646";"1996-04-22"
"895";"P7646";"1996-04-23"
"896";"R3407";"1996-04-23"
"897";"E1214";"1996-04-23"
"898";"Y0176";"1996-04-23"
"899";"H2186";"1996-04-24"
"900";"Q3640";"1996-04-25"
"901";"R9222";"1996-04-25"
"902";"P4064";"1996-04-27"
"903";"K6746";"1996-04-27"
"904";"W5189";"1996-04-28"
"905";"M5477";"1996-04-28"
"906";"W5189";"1996-04-30"
"907";"E2210";"1996-04-30"
"908";"K8343";"1996-04-30"
"909";"Q6048";"1996-05-01"
"910";"K4318";"1996-05-01"
"911";"P0887";"1996-05-01"
"912";"M4778";"1996-05-01"
"913";"E0322";"1996-05-02"
"914";"R5377";"1996-05-02"
"915";"O6176";"1996-05-02"
"916";"K0239";"1996-05-03"
"917";"S4488";"1996-05-03"
"918";"Y1191";"1996-05-03"
"919";"J5331";"1996-05-03"
"920";"Z0825";"1996-05-04"
"921";"P0515";"1996-05-04"
"922";"Y4492";"1996-05-04"
"923";"B1540";"1996-05-05"
"924";"P7646";"1996-05-05"
"925";"K6746";"1996-05-06"
"926";"P1323";"1996-05-06"
"927";"J5245";"1996-05-07"
"928";"H4930";"1996-05-09"
"929";"Z0825";"1996-05-10"
"930";"N7982";"1996-05-10"
"931";"Z4511";"1996-05-12"
"932";"Z8611";"1996-05-12"
"933";"C0724";"1996-05-12"
"934";"U8476";"1996-05-12"
"935";"K0239";"1996-05-13"
"936";"U8476";"1996-05-14"
"937";"T7874";"1996-05-14"
"938";"E0322";"1996-05-15"
"939";"Z0375";"1996-05-16"
"940";"O0502";"1996-05-17"
"941";"G9033";"1996-05-18"
"942";"X5031";"1996-05-18"
"943";"B8519";"1996-05-18"
"944";"N7982";"1996-05-18"
"945";"W5189";"1996-05-19"
"946";"Y0176";"1996-05-20"
"947";"W5762";"1996-05-21"
"948";"K6746";"1996-05-23"
"949";"O6176";"1996-05-23"
"950";"P4064";"1996-05-23"
"951";"A4189";"1996-05-24"
"952";"W3694";"1996-05-24"
"953";"Y1191";"1996-05-25"
"954";"N4533";"1996-05-25"
"955";"X5962";"1996-05-25"
"956";"Q7584";"1996-05-27"
"957";"G9033";"1996-05-27"
"958";"Y2347";"1996-05-27"
"959";"K4830";"1996-05-28"
"960";"G9484";"1996-05-28"
"961";"H9976";"1996-05-28"
"962";"V4250";"1996-05-29"
"963";"Y2974";"1996-05-29"
"964";"G9033";"1996-05-29"
"965";"P7646";"1996-05-31"
"966";"T3948";"1996-05-31"
"967";"K4830";"1996-05-31"
"968";"U8476";"1996-05-31"
"969";"Z1391";"1996-06-01"
"970";"L4661";"1996-06-02"
"971";"Q6048";"1996-06-02"
"972";"W5762";"1996-06-02"
"973";"I9163";"1996-06-03"
"974";"G0025";"1996-06-03"
"975";"A5654";"1996-06-03"
"976";"R3407";"1996-06-05"
"977";"S4488";"1996-06-05"
"978";"Q0419";"1996-06-05"
"979";"U8476";"1996-06-06"
"980";"Z0375";"1996-06-06"
"981";"G9239";"1996-06-06"
"982";"T7874";"1996-06-07"
"983";"J5331";"1996-06-07"
"984";"Z0825";"1996-06-08"
"985";"P4638";"1996-06-09"
"986";"E6984";"1996-06-09"
"987";"Y0176";"1996-06-09"
"988";"P4638";"1996-06-09"
"989";"P0887";"1996-06-10"
"990";"G9484";"1996-06-10"
"991";"K0776";"1996-06-10"
"992";"Y4492";"1996-06-11"
"993";"K0239";"1996-06-11"
"994";"Y0176";"1996-06-11"
"995";"Z1284";"1996-06-12"
"996";"X5031";"1996-06-12"
"997";"A5654";"1996-06-12"
"998";"A5654";"1996-06-12"
"999";"T3948";"1996-06-13"
"1000";"K4830";"1996-06-13"
"1001";"I2192";"1996-06-13"
"1002";"R8826";"1996-06-13"
"1003";"Q3640";"1996-06-14"
"1004";"G0025";"1996-06-15"
"1005";"T7874";"1996-06-15"
"1006";"K0239";"1996-06-15"
"1007";"P0887";"1996-06-17"
"1008";"E0322";"1996-06-17"
"1009";"T3948";"1996-06-17"
"1010";"Q6048";"1996-06-17"
"1011";"P1539";"1996-06-18"
"1012";"G0025";"1996-06-18"
"1013";"R8826";"1996-06-18"
"1014";"Z8611";"1996-06-19"
"1015";"F2672";"1996-06-19"
"1016";"F2672";"1996-06-19"
"1017";"Z1391";"1996-06-20"
"1018";"C0330";"1996-06-20"
"1019";"C0330";"1996-06-21"
"1020";"P4064";"1996-06-22"
"1021";"K4830";"1996-06-22"
"1022";"O6176";"1996-06-24"
"1023";"T3948";"1996-06-24"
"1024";"H4930";"1996-06-24"
"1025";"G9239";"1996-06-25"
"1026";"T7874";"1996-06-25"
"1027";"H2186";"1996-06-26"
"1028";"P0515";"1996-06-26"
"1029";"G5743";"1996-06-27"
"1030";"Z1391";"1996-06-28"
"1031";"M4457";"1996-06-28"
"1032";"D4797";"1996-06-28"
"1033";"Z0375";"1996-07-01"
"1034";"C9538";"1996-07-02"
"1035";"G9239";"1996-07-02"
"1036";"U1243";"1996-07-02"
"1037";"X5031";"1996-07-04"
"1038";"U1243";"1996-07-04"
"1039";"L4661";"1996-07-04"
"1040";"R5377";"1996-07-04"
"1041";"G9239";"1996-07-05"
"1042";"H6283";"1996-07-05"
"1043";"G0025";"1996-07-06"
"1044";"H6283";"1996-07-06"
"1045";"T7874";"1996-07-06"
"1046";"H9976";"1996-07-06"
"1047";"P7646";"1996-07-07"
"1048";"W1012";"1996-07-07"
"1049";"I9163";"1996-07-07"
"1050";"V4250";"1996-07-07"
"1051";"K4830";"1996-07-08"
"1052";"P4638";"1996-07-08"
"1053";"Z9225";"1996-07-09"
"1054";"S4488";"1996-07-10"
"1055";"Q0419";"1996-07-10"
"1056";"W3906";"1996-07-10"
"1057";"W3694";"1996-07-12"
"1058";"O6176";"1996-07-13"
"1059";"G0920";"1996-07-14"
"1060";"M4778";"1996-07-14"
"1061";"G6894";"1996-07-15"
"1062";"Q0419";"1996-07-15"
"1063";"A5654";"1996-07-15"
"1064";"G6894";"1996-07-15"
"1065";"Y6649";"1996-07-17"
"1066";"P4638";"1996-07-18"
"1067";"Q7584";"1996-07-18"
"1068";"K4318";"1996-07-19"
"1069";"Z0375";"1996-07-19"
"1070";"X5031";"1996-07-19"
"1071";"L4661";"1996-07-20"
"1072";"E2210";"1996-07-20"
"1073";"I8269";"1996-07-20"
"1074";"Z4511";"1996-07-21"
"1075";"B1540";"1996-07-21"
"1076";"Y4492";"1996-07-23"
"1077";"P0515";"1996-07-23"
"1078";"P4064";"1996-07-23"
"1079";"I8268";"1996-07-24"
"1080";"P9537";"1996-07-24"
"1081";"P1323";"1996-07-25"
"1082";"F2672";"1996-07-25"
"1083";"Y1191";"1996-07-25"
"1084";"W3906";"1996-07-26"
"1085";"O6176";"1996-07-26"
"1086";"Z0825";"1996-07-26"
"1087";"K8343";"1996-07-26"
"1088";"E1214";"1996-07-28"
"1089";"Z0375";"1996-07-28"
"1090";"W6333";"1996-07-28"
"1091";"I8269";"1996-07-28"
"1092";"Y5327";"1996-07-29"
"1093";"C0724";"1996-08-01"
"1094";"P9537";"1996-08-01"
"1095";"Z0825";"1996-08-02"
"1096";"O8518";"1996-08-02"
"1097";"H6283";"1996-08-03"
"1098";"T3948";"1996-08-03"
"1099";"B1540";"1996-08-04"
"1100";"S4488";"1996-08-04"
"1101";"B1540";"1996-08-04"
"1102";"V4250";"1996-08-04"
"1103";"X5031";"1996-08-06"
"1104";"S4488";"1996-08-06"
"1105";"P7646";"1996-08-07"
"1106";"W5762";"1996-08-08"
"1107";"O8518";"1996-08-08"
"1108";"K7620";"1996-08-09"
"1109";"Z9225";"1996-08-10"
"1110";"Q3640";"1996-08-11"
"1111";"I9163";"1996-08-11"
"1112";"Q0419";"1996-08-11"
"1113";"X5031";"1996-08-12"
"1114";"F2672";"1996-08-12"
"1115";"Q3640";"1996-08-12"
"1116";"Y2974";"1996-08-12"
"1117";"L9381";"1996-08-13"
"1118";"D4797";"1996-08-13"
"1119";"D4797";"1996-08-13"
"1120";"D5365";"1996-08-14"
"1121";"B8519";"1996-08-15"
"1122";"X5962";"1996-08-15"
"1123";"Y2974";"1996-08-15"
"1124";"D4797";"1996-08-16"
"1125";"W6333";"1996-08-16"
"1126";"Q3640";"1996-08-16"
"1127";"G9239";"1996-08-16"
"1128";"P0515";"1996-08-17"
"1129";"D4797";"1996-08-17"
"1130";"A4189";"1996-08-17"
"1131";"R9222";"1996-08-17"
"1132";"H9976";"1996-08-18"
"1133";"J5331";"1996-08-18"
"1134";"Y1191";"1996-08-18"
